path,file_name,suffix,size_bytes,keyword_hits,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\pokemon_cards_processed.csv,pokemon_cards_processed.csv,.csv,559058,"[""card"", ""pokemon""]",2
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\processed\pokemon_cards_processed.csv,pokemon_cards_processed.csv,.csv,559058,"[""card"", ""pokemon""]",2
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_tournament_card_move_records.csv,section4a_tournament_card_move_records.csv,.csv,302143,"[""card"", ""move""]",2
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_tournament_card_text_references.csv,section4e_tournament_card_text_references.csv,.csv,210944,"[""card"", ""reference""]",2
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_card_reference_discovery_summary.json,section4e_card_reference_discovery_summary.json,.json,785,"[""card"", ""reference""]",2
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_valid_metadata_move_records.csv,section4d_valid_metadata_move_records.csv,.csv,181,"[""move"", ""metadata""]",2
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4c_trusted_card_metadata_candidates.csv,section4c_trusted_card_metadata_candidates.csv,.csv,2,"[""card"", ""metadata""]",2
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_discovered_move_records.csv,section3b_discovered_move_records.csv,.csv,3046778,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_card_action_matches.csv,section4l_card_action_matches.csv,.csv,758796,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\raw\JP_Card_Data.csv,JP_Card_Data.csv,.csv,442788,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\JP_Card_Data.csv,JP_Card_Data.csv,.csv,442788,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\card_knowledge_base.pkl,card_knowledge_base.pkl,.pkl,377728,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\raw\EN_Card_Data.csv,EN_Card_Data.csv,.csv,359151,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\EN_Card_Data.csv,EN_Card_Data.csv,.csv,359151,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_metadata.csv,section4b_legality_aware_training_metadata.csv,.csv,357150,"[""metadata""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_simulator_supported_move_records.csv,section4a_simulator_supported_move_records.csv,.csv,263669,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_move_source_agreement.csv,section4a_move_source_agreement.csv,.csv,161295,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_preferred_move_catalog.csv,section4a_preferred_move_catalog.csv,.csv,145044,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_move_records_manual_review.csv,section4a_move_records_manual_review.csv,.csv,132074,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4d_strict_card_source_inventory.csv,section4d_strict_card_source_inventory.csv,.csv,127127,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4f_upstream_notebook_reference_trace.csv,section4f_upstream_notebook_reference_trace.csv,.csv,43624,"[""reference""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legality_aware_metadata.csv,section3b_legality_aware_metadata.csv,.csv,33885,"[""metadata""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_repaired_attack_energy_readiness.csv,section4s_repaired_attack_energy_readiness.csv,.csv,32291,"[""attack""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_verified_attack_energy_readiness.csv,section4r_verified_attack_energy_readiness.csv,.csv,30679,"[""attack""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_reference_file_inventory.csv,section4e_reference_file_inventory.csv,.csv,25409,"[""reference""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\starter_deck.pkl,starter_deck.pkl,.pkl,19721,"[""deck""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\lightning_deck.pkl,lightning_deck.pkl,.pkl,19570,"[""deck""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_document_reference_inventory.csv,section4e_document_reference_inventory.csv,.csv,13645,"[""reference""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_upstream_card_profile_evidence.csv,section4j_upstream_card_profile_evidence.csv,.csv,12071,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5b_expanded_battle_results.csv,section5b_expanded_battle_results.csv,.csv,11140,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4e_notebook_reference_trail.csv,section4e_notebook_reference_trail.csv,.csv,10763,"[""reference""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4h_targeted_pdf_card_matches.csv,section4h_targeted_pdf_card_matches.csv,.csv,10241,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_additional_source_backed_moves.csv,section4a_additional_source_backed_moves.csv,.csv,8718,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_move_damage_conflicts.csv,section4a_move_damage_conflicts.csv,.csv,8050,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_battle_root_cause_profile.csv,section2b_battle_root_cause_profile.csv,.csv,4763,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_player_move_repetition.csv,section3a_player_move_repetition.csv,.csv,4127,"[""move""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_battles.csv,section6e_tournament_replay_battles.csv,.csv,4072,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_card_visual_profile.csv,section4p_card_visual_profile.csv,.csv,3576,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_battle_analysis.csv,section4b_battle_analysis.csv,.csv,3462,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4a_card_candidate_profile.csv,section4a_card_candidate_profile.csv,.csv,3350,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\section4a_single_pass_battle_results.csv,section4a_single_pass_battle_results.csv,.csv,3126,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_official_card_index_rows.csv,section4i_official_card_index_rows.csv,.csv,2998,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_losing_battle_root_causes.csv,section2b_losing_battle_root_causes.csv,.csv,2995,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\prototype_battle_results.csv,prototype_battle_results.csv,.csv,2986,"[""battle""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook50\model_metadata.json,model_metadata.json,.json,2555,"[""metadata""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4n_saved_official_card_images.csv,section4n_saved_official_card_images.csv,.csv,2515,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4o_verified_official_card_images.csv,section4o_verified_official_card_images.csv,.csv,2506,"[""card""]",1
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4p_attack_profile.csv,section4p_attack_profile.csv,.csv,2466,"[""attack""]",1
