artifact,artifact_type,rows,size_bytes,exists,path
section3a_feature_importance.csv,CSV,220,29986,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section3a_feature_importance.csv
section3b_cross_strategy_importance.csv,CSV,64,16107,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section3b_cross_strategy_importance.csv
section3c_importance_concentration.csv,CSV,4,798,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section3c_importance_concentration.csv
section3c_importance_redistribution.csv,CSV,46,14159,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section3c_importance_redistribution.csv
section3c_feature_type_importance.csv,CSV,8,1053,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section3c_feature_type_importance.csv
section4a_removed_feature_attribution.csv,CSV,18,3177,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section4a_removed_feature_attribution.csv
section4a_ablation_transition_summary.csv,CSV,3,678,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section4a_ablation_transition_summary.csv
section4b_removed_importance_probability_drift.csv,CSV,3,1249,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section4b_removed_importance_probability_drift.csv
section4b_descriptive_correlations.csv,CSV,3,199,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section4b_descriptive_correlations.csv
section5a_case_probability_drift.csv,CSV,1104,251084,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5a_case_probability_drift.csv
section5a_case_drift_overall_summary.csv,CSV,1,305,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5a_case_drift_overall_summary.csv
section5a_case_drift_pair_summary.csv,CSV,6,1108,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5a_case_drift_pair_summary.csv
section5a_case_drift_threshold_summary.csv,CSV,3,161,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5a_case_drift_threshold_summary.csv
section5b_case_profiles.csv,CSV,1104,277225,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5b_case_profiles.csv
section5b_side_drift_summary.csv,CSV,2,330,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5b_side_drift_summary.csv
section5b_variant_drift_summary.csv,CSV,4,507,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5b_variant_drift_summary.csv
section5b_variant_side_summary.csv,CSV,8,744,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5b_variant_side_summary.csv
section5b_unique_high_drift_cases.csv,CSV,184,22171,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5b_unique_high_drift_cases.csv
section5b_unique_case_thresholds.csv,CSV,3,211,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section5b_unique_case_thresholds.csv
section6a_selected_action_drift.csv,CSV,1,231,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section6a_selected_action_drift.csv
section6b_action_sensitivity.csv,CSV,6,673,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section6b_action_sensitivity.csv
section6b_action_pair_detail.csv,CSV,36,3441,True,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\artifacts\notebook57\section6b_action_pair_detail.csv
