code_cell_index,line_number,target_names,assignment_source
0,177,"[""MODEL_DIR""]","MODEL_DIR = (
    PROJECT_ROOT
    / ""models""
)"
0,202,"[""NOTEBOOK50_MODEL_DIR""]","NOTEBOOK50_MODEL_DIR = (
    MODEL_DIR
    / ""notebook50""
)"
0,222,"[""NOTEBOOK53_MODEL_DIR""]","NOTEBOOK53_MODEL_DIR = (
    MODEL_DIR
    / ""notebook53""
)"
0,237,"[""NOTEBOOK54_MODEL_DIR""]","NOTEBOOK54_MODEL_DIR = (
    MODEL_DIR
    / ""notebook54""
)"
0,279,"[""required_output_directories""]","required_output_directories = [
    NOTEBOOK54_REPORT_DIR,
    NOTEBOOK54_MODEL_DIR,
    SECTION1_REPORT_DIR,
    SECTION2_REPORT_DIR,
    SECTION3_REPORT_DIR,
    SECTION4_REPORT_DIR,
    SECTION5_REPORT_DIR,
    SECTION6_REPORT_DIR,
    SECTION7_REPORT_DIR,
]"
0,304,"[""required_upstream_directories""]","required_upstream_directories = {
    ""Notebook 50 reports"":
        NOTEBOOK50_REPORT_DIR,

    ""Notebook 50 models"":
        NOTEBOOK50_MODEL_DIR,

    ""Notebook 51 reports"":
        NOTEBOOK51_REPORT_DIR,

    ""Notebook 52 reports"":
        NOTEBOOK52_REPORT_DIR,

    ""Notebook 53 reports"":
        NOTEBOOK53_REPORT_DIR,

    ""Notebook 53 models"":
        NOTEBOOK53_MODEL_DIR,

    ""Source directory"":
        SRC_DIR,
}"
0,403,"[""directory_profile""]","directory_profile = {
    ""Current directory"":
        CURRENT_DIRECTORY,

    ""Project root"":
        PROJECT_ROOT,

    ""Notebook directory"":
        NOTEBOOK_DIR,

    ""Notebook 50 reports"":
        NOTEBOOK50_REPORT_DIR,

    ""Notebook 50 models"":
        NOTEBOOK50_MODEL_DIR,

    ""Notebook 51 reports"":
        NOTEBOOK51_REPORT_DIR,

    ""Notebook 52 reports"":
        NOTEBOOK52_REPORT_DIR,

    ""Notebook 53 reports"":
        NOTEBOOK53_REPORT_DIR,

    ""Notebook 53 models"":
        NOTEBOOK53_MODEL_DIR,

    ""Notebook 54 reports"":
        NOTEBOOK54_REPORT_DIR,

    ""Notebook 54 models"":
        NOTEBOOK54_MODEL_DIR,

    ""Source directory"":
        SRC_DIR,
}"
0,515,"[""section1a_summary""]","section1a_summary = {
    ""status"":
        ""IMPORTS_AND_PROJECT_PATHS_READY"",

    ""notebook_number"":
        NOTEBOOK_NUMBER,

    ""notebook_name"":
        NOTEBOOK_NAME,

    ""random_seed"":
        RANDOM_SEED,

    ""project_root"":
        str(
            PROJECT_ROOT
        ),

    ""notebook53_reports_available"":
        bool(
            NOTEBOOK53_REPORT_DIR.exists()
        ),

    ""notebook53_models_available"":
        bool(
            NOTEBOOK53_MODEL_DIR.exists()
        ),

    ""source_directory_available"":
        bool(
            SRC_DIR.exists()
        ),

    ""notebook54_report_directory"":
        str(
            NOTEBOOK54_REPORT_DIR
        ),

    ""notebook54_model_directory"":
        str(
            NOTEBOOK54_MODEL_DIR
        ),

    ""next_stage"":
        ""NOTEBOOK53_HANDOFF_VALIDATION"",
}"
0,128,"[""expected_children""]","expected_children = [
            candidate_directory / ""notebooks"",
            candidate_directory / ""reports"",
            candidate_directory / ""models"",
            candidate_directory / ""src"",
        ]"
1,75,"[""NOTEBOOK53_MODEL_FILE""]","NOTEBOOK53_MODEL_FILE = (
    NOTEBOOK53_MODEL_DIR
    / ""legality_aware_random_forest.joblib""
)"
1,80,"[""NOTEBOOK53_PREPROCESSOR_FILE""]","NOTEBOOK53_PREPROCESSOR_FILE = (
    NOTEBOOK53_MODEL_DIR
    / ""legality_aware_preprocessor.joblib""
)"
1,85,"[""NOTEBOOK53_FEATURE_NAMES_FILE""]","NOTEBOOK53_FEATURE_NAMES_FILE = (
    NOTEBOOK53_MODEL_DIR
    / ""legality_aware_encoded_feature_names.json""
)"
