line_number,assigned_names,source
107,['R3_MODEL_PATH'],"R3_MODEL_PATH = (
    MODEL_55_DIR
    / ""section3a_r3_state_centric_policy_model.joblib""
)"
133,['path_records'],"path_records = [
    {
        ""resource"": ""PROJECT_ROOT"",
        ""path"": str(PROJECT_ROOT),
        ""exists"": PROJECT_ROOT.exists(),
    },
    {
        ""resource"": ""SRC_DIR"",
        ""path"": str(SRC_DIR),
        ""exists"": SRC_DIR.exists(),
    },
    {
        ""resource"": ""NOTEBOOK58_RESULTS"",
        ""path"": str(NOTEBOOK58_RESULTS_PATH),
        ""exists"": NOTEBOOK58_RESULTS_PATH.exists(),
    },
    {
        ""resource"": ""R3_MODEL"",
        ""path"": str(R3_MODEL_PATH),
        ""exists"": R3_MODEL_PATH.exists(),
    },
    {
        ""resource"": ""ARTIFACTS_59"",
        ""path"": str(ARTIFACTS_59_DIR),
        ""exists"": ARTIFACTS_59_DIR.exists(),
    },
    {
        ""resource"": ""REPORTS_59"",
        ""path"": str(REPORTS_59_DIR),
        ""exists"": REPORTS_59_DIR.exists(),
    },
]"
251,['r3_package'],"r3_package = joblib.load(
    R3_MODEL_PATH
)"
262,['r3_model'],"r3_model = r3_package.get(
    ""model""
)"
266,['r3_feature_names'],"r3_feature_names = r3_package.get(
    ""retained_feature_names""
)"
1065,['search_terms'],"search_terms = [
    ""retained_feature_names"",
    ""decision_features"",
    ""feature_vector"",
    ""feature_matrix"",
    ""build_features"",
    ""extract_features"",
    ""transform_features"",
    ""encode_features"",
    ""observation_adapter"",
    ""damage_difference"",
    ""acting_damage"",
    ""multi_legal_move_flag"",
    ""recomputed_legal_move_count"",
    ""model_choice_required_flag"",
    ""single_legal_move_flag"",
    ""absolute_damage_difference"",
    ""turn_number"",
    ""hand_size"",
    ""player_damage"",
    ""player_energy"",
    ""opponent_energy"",
    ""defending_damage"",
    ""defending_energy"",
]"
1091,['feature_search_records'],feature_search_records = []
1172,['section3f_feature_search_df'],"section3f_feature_search_df = pd.DataFrame(
    feature_search_records,
    columns=expected_columns,
)"
1207,['priority_terms'],"priority_terms = {
    ""retained_feature_names"",
    ""decision_features"",
    ""feature_vector"",
    ""feature_matrix"",
    ""build_features"",
    ""extract_features"",
    ""transform_features"",
    ""observation_adapter"",
    ""recomputed_legal_move_count"",
    ""model_choice_required_flag"",
    ""single_legal_move_flag"",
    ""damage_difference"",
    ""absolute_damage_difference"",
}"
1297,['R3_MODEL_PATH'],"R3_MODEL_PATH = (
    PROJECT_ROOT
    / ""models""
    / ""notebook55""
    / ""section3a_r3_state_centric_policy_model.joblib""
)"
1317,['r3_live_package'],"r3_live_package = joblib.load(
    R3_MODEL_PATH
)"
1339,['r3_live_model'],"r3_live_model = r3_live_package.get(
    ""model""
)"
1343,['r3_live_feature_names'],"r3_live_feature_names = r3_live_package.get(
    ""retained_feature_names""
)"
1347,['r3_live_feature_indices'],"r3_live_feature_indices = r3_live_package.get(
    ""retained_feature_indices""
)"
1351,['r3_live_strategy_id'],"r3_live_strategy_id = r3_live_package.get(
    ""strategy_id""
)"
1355,['r3_live_training_results'],"r3_live_training_results = r3_live_package.get(
    ""training_results""
)"
1378,['model_feature_count'],"model_feature_count = getattr(
    r3_live_model,
    ""n_features_in_"",
    None,
)"
1393,['r3_live_classes'],"r3_live_classes = np.asarray(
    getattr(
        r3_live_model,
        ""classes_"",
        [],
    )
)"
1409,['section4a_r3_live_validation_df'],"section4a_r3_live_validation_df = pd.DataFrame(
    [
        {
            ""strategy"": (
                r3_live_strategy_id
                if r3_live_strategy_id is not None
                else ""R3_STATE_CENTRIC_POLICY""
            ),
            ""model_type"": type(
                r3_live_model
            ).__name__,
            ""model_path"": str(
                R3_MODEL_PATH
            ),
            ""model_exists"": (
                R3_MODEL_PATH.exists()
            ),
            ""retained_feature_count"": len(
                r3_live_feature_names
            ),
            ""model_n_features_in"": (
                model_feature_count
            ),
            ""class_count"": len(
                r3_live_classes
            ),
            ""classes"": list(
                r3_live_classes
            ),
            ""training_results_available"": (
                isinstance(
                    r3_live_training_results,
                    dict,
                )
            ),
        }
    ]
)"
1459,['section4a_r3_feature_order_df'],"section4a_r3_feature_order_df = pd.DataFrame(
    {
        ""feature_position"": np.arange(
            1,
            len(r3_live_feature_names) + 1,
        ),
        ""feature_name"": (
            r3_live_feature_names
        ),
    }
)"
1553,['candidate_feature_files'],"candidate_feature_files = [
    SRC_DIR / ""decision_features"" / ""decision_features.py"",
    SRC_DIR / ""decision_features"" / ""feature_extractor.py"",
    SRC_DIR / ""decision_features"" / ""battle_feature_extractor.py"",
    SRC_DIR / ""observation_adapter"" / ""battle_state_adapter.py"",
    SRC_DIR / ""observation_adapter"" / ""policy_search_adapter.py"",
]"
1562,['existing_feature_files'],"existing_feature_files = [
    path
    for path in candidate_feature_files
    if path.exists()
]"
1672,['section4b_feature_interfaces_df'],"section4b_feature_interfaces_df = pd.DataFrame(
    interface_records
)"
1687,['feature_keywords'],"feature_keywords = [
    ""feature"",
    ""extract"",
    ""build"",
    ""encode"",
    ""transform"",
    ""adapt"",
    ""observation"",
    ""state"",
]"
1738,['r3_feature_contract_df'],"r3_feature_contract_df = pd.DataFrame(
    {
        ""feature_position"": np.arange(
            1,
            len(r3_live_feature_names) + 1,
        ),
        ""feature_name"": r3_live_feature_names,
    }
)"
1767,['feature_reference_records'],feature_reference_records = []
1810,['section4b_r3_source_coverage_df'],"section4b_r3_source_coverage_df = pd.DataFrame(
    feature_reference_records
)"
1883,['search_directories'],"search_directories = [
    SRC_DIR / ""decision_features"",
    SRC_DIR / ""observation_adapter"",
]"
