cell_index,referenced_path,resolved_path,exists
1,section7a_handoff_manifest.json,,False
1,section7a_final_summary.json,,False
1,section7a_final_tournament_profile.csv,,False
1,section7a_optimization_targets.csv,,False
1,section7a_validation_checks.csv,,False
1,section6b_benchmark_profile.csv,,False
1,section6a_dashboard_summary.json,,False
1,section5b_expanded_battle_results.csv,,False
1,section5b_expanded_policy_history.csv,,False
1,section5b_condition_summary.csv,,False
1,section5b_summary.json,,False
1,section1b_notebook52_artifact_inventory.csv,,False
1,section1b_notebook52_handoff_profile.csv,,False
1,section1b_handoff_validation_summary.json,,False
2,section2a_masking_decision_analysis.csv,,False
2,section2a_masked_decisions.csv,,False
2,section2a_direct_decisions.csv,,False
2,section2a_fallback_decisions.csv,,False
2,section2a_illegal_raw_predictions.csv,,False
2,section2a_decision_category_summary.csv,,False
2,section2a_masking_by_side.csv,,False
2,section2a_masking_by_condition.csv,,False
2,section2a_masking_by_player_card.csv,,False
2,section2a_prediction_transition_matrix.csv,,False
2,section2a_raw_prediction_profile.csv,,False
2,section2a_selected_action_profile.csv,,False
2,section2a_masking_analysis_summary.json,,False
3,section2b_root_cause_decision_data.csv,,False
3,section2b_root_cause_by_active_card.csv,,False
3,section2b_root_cause_by_legal_move_set.csv,,False
3,section2b_active_card_prediction_profile.csv,,False
3,section2b_root_cause_by_condition.csv,,False
3,section2b_root_cause_by_battle_phase.csv,,False
3,section2b_root_cause_by_energy_band.csv,,False
3,section2b_root_cause_by_damage_band.csv,,False
3,section2b_root_cause_by_confidence_band.csv,,False
3,section2b_root_cause_by_action_count.csv,,False
3,section2b_active_card_prediction_bias_matrix.csv,,False
3,section2b_active_card_action_availability.csv,,False
3,section2b_root_cause_factor_strength.csv,,False
3,section2b_root_cause_summary.json,,False
4,section3a_legality_aware_routing_analysis.csv,,False
4,section3a_routing_mode_summary.csv,,False
4,section3a_routing_reason_summary.csv,,False
4,section3a_legal_action_availability.csv,,False
4,section3a_theoretical_improvement_profile.csv,,False
4,section3a_legality_aware_routing_summary.json,,False
5,section3b_legality_aware_model_features.csv,,False
5,section3b_legality_aware_targets.csv,,False
5,section3b_legality_aware_metadata.csv,,False
5,section3b_feature_inventory.csv,,False
5,section3b_feature_family_summary.csv,,False
5,section3b_active_card_action_map.csv,,False
5,section3b_legal_signature_summary.csv,,False
5,section3b_target_distribution.csv,,False
5,section3b_legality_aware_schema.json,,False
5,section3b_legality_aware_feature_summary.json,,False
6,section8c_expert_policy_dataset.csv,,False
6,section2c_policy_dataset.csv,,False
6,section3a_policy_dataset.csv,,False
6,*.csv,,False
6,section4a_candidate_dataset_inventory.csv,,False
6,section4a_dataset_profiles.csv,,False
6,section4a_selected_dataset_columns.csv,,False
6,section4a_leakage_protection_profile.csv,,False
6,section4a_dataset_discovery_summary.json,,False
7,section4b_legality_aware_full_dataset.csv,,False
7,section4b_legality_aware_training_features.csv,,False
7,section4b_legality_aware_training_targets.csv,,False
7,section4b_legality_aware_training_weights.csv,,False
7,section4b_legality_aware_training_metadata.csv,,False
7,section4b_legality_aware_feature_inventory.csv,,False
7,section4b_legality_aware_target_distribution.csv,,False
7,section4b_legality_aware_signature_summary.csv,,False
7,section4b_legality_aware_active_card_summary.csv,,False
7,section4b_legality_aware_training_schema.json,,False
7,section4b_legality_aware_dataset_summary.json,,False
8,section5a_group_safe_split_assignments.csv,,False
8,section5a_group_safe_split_summary.csv,,False
8,section5a_target_distribution_by_split.csv,,False
8,section5a_signature_distribution_by_split.csv,,False
8,section5a_scenario_overlap_checks.csv,,False
8,section5a_split_validation_checks.csv,,False
8,section5a_train_features.csv,,False
8,section5a_validation_features.csv,,False
8,section5a_test_features.csv,,False
8,section5a_train_targets.csv,,False
8,section5a_validation_targets.csv,,False
8,section5a_test_targets.csv,,False
8,section5a_train_weights.csv,,False
8,section5a_validation_weights.csv,,False
8,section5a_test_weights.csv,,False
8,section5a_group_safe_split_summary.json,,False
9,legality_aware_preprocessor.joblib,,False
9,legality_aware_encoded_feature_names.json,,False
9,legality_aware_raw_feature_schema.json,,False
9,section5b_train_encoded_features.csv,,False
9,section5b_validation_encoded_features.csv,,False
9,section5b_test_encoded_features.csv,,False
9,section5b_encoded_feature_inventory.csv,,False
9,section5b_encoded_feature_family_summary.csv,,False
9,section5b_categorical_vocabulary.csv,,False
9,section5b_unseen_categories.csv,,False
9,section5b_matrix_integrity.csv,,False
9,section5b_preprocessing_validation_checks.csv,,False
9,section5b_preprocessing_summary.json,,False
10,legality_aware_random_forest.joblib,,False
10,legality_aware_random_forest_metadata.json,,False
10,section6a_split_metrics.csv,,False
10,section6a_validation_classification_report.csv,,False
10,section6a_test_classification_report.csv,,False
10,section6a_validation_confusion_matrix.csv,,False
10,section6a_test_confusion_matrix.csv,,False
10,section6a_action_count_performance.csv,,False
10,section6a_feature_importance.csv,,False
10,section6a_train_predictions.csv,,False
10,section6a_validation_predictions.csv,,False
10,section6a_test_predictions.csv,,False
10,section6a_training_validation_checks.csv,,False
10,section6a_model_training_summary.json,,False
11,section6b_notebook52_benchmark_features.csv,,False
11,section6b_notebook52_vs_notebook53_comparison.csv,,False
11,section6b_overall_comparison.csv,,False
11,section6b_comparison_by_action_state.csv,,False
11,section6b_comparison_by_active_card.csv,,False
11,section6b_comparison_by_condition.csv,,False
11,section6b_routing_reason_summary.csv,,False
11,section6b_frozen_benchmark_summary.json,,False
12,section6c_policy_adapter_validation.csv,,False
12,section6c_policy_adapter_routing_summary.csv,,False
12,legality_aware_policy_adapter_metadata.json,,False
12,section6c_policy_adapter_summary.json,,False
13,section6d_simulator_runtime_symbols.csv,,False
13,section6d_battle_runner_history.csv,,False
13,section6d_real_simulator_transition.csv,,False
13,section6d_battle_runner_summary.json,,False
15,section6e_recovered_scenario_legal_sets.csv,,False
15,section6e_tournament_replay_battles.csv,,False
15,section6e_tournament_replay_turns.csv,,False
15,section6e_tournament_replay_policy_history.csv,,False
15,section6e_tournament_replay_transcripts.csv,,False
15,section6e_tournament_replay_failures.csv,,False
15,section6e_notebook52_vs_notebook53_outcomes.csv,,False
15,section6e_tournament_replay_condition_summary.csv,,False
15,section6e_tournament_replay_routing_summary.csv,,False
15,section6e_tournament_replay_summary.json,,False
16,section7a_section_completion_status.csv,,False
16,section7a_artifact_inventory.csv,,False
16,section7a_validation_checks.csv,,False
16,section7a_final_integration_profile.csv,,False
16,section7a_notebook54_optimization_targets.csv,,False
16,section7a_handoff_manifest.json,,False
16,section7a_final_summary.json,,False
