
FullName                                                                                                                                                                                                                                                                     Length LastWriteTime        
--------                                                                                                                                                                                                                                                                     ------ -------------        
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.gitignore                                                                                                                                                                                                          168 7/9/2026 12:02:05 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\.gitignore                                                                                                                                                                                                     71 7/8/2026 11:57:10 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\etc\jupyter\jupyter_notebook_config.d\jupyterlab.json                                                                                                                                                          87 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\etc\jupyter\jupyter_server_config.d\jupyter_server_terminals.json                                                                                                                                              99 7/8/2026 11:59:39 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\etc\jupyter\jupyter_server_config.d\jupyterlab.json                                                                                                                                                            85 7/8/2026 11:59:51 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\etc\jupyter\jupyter_server_config.d\jupyter-lsp-jupyter-server.json                                                                                                                                            86 7/8/2026 11:59:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\etc\jupyter\jupyter_server_config.d\notebook.json                                                                                                                                                              83 7/8/2026 11:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\etc\jupyter\jupyter_server_config.d\notebook_shim.json                                                                                                                                                        106 7/8/2026 11:59:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\etc\jupyter\nbconfig\notebook.d\widgetsnbextension.json                                                                                                                                                        72 7/8/2026 11:57:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\_argon2_cffi_bindings\__init__.py                                                                                                                                                            92 7/8/2026 11:59:44 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\_argon2_cffi_bindings\_ffi.pyd                                                                                                                                                            60928 7/8/2026 11:59:44 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\_argon2_cffi_bindings\_ffi_build.py                                                                                                                                                        6522 7/8/2026 11:59:44 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd                                                                                                                                                        180736 7/8/2026 11:59:05 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\_yaml\__init__.py                                                                                                                                                                          1402 7/8/2026 11:57:57 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\ada92cb5d92a588d1b93__mypyc.cp313-win_amd64.pyd                                                                                                                                          226304 7/8/2026 11:58:36 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\__init__.py                                                                                                                                                                          6405 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_backends\__init__.py                                                                                                                                                                   0 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_backends\_asyncio.py                                                                                                                                                              102077 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_backends\_trio.py                                                                                                                                                                  45189 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\__init__.py                                                                                                                                                                       0 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py                                                                                                                                                    5626 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_contextmanagers.py                                                                                                                                                            7215 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_eventloop.py                                                                                                                                                                  6658 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_exceptions.py                                                                                                                                                                 4936 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_fileio.py                                                                                                                                                                    31358 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_resources.py                                                                                                                                                                   435 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_signals.py                                                                                                                                                                    1016 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_sockets.py                                                                                                                                                                   35286 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_streams.py                                                                                                                                                                    1806 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_subprocesses.py                                                                                                                                                               7916 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_synchronization.py                                                                                                                                                           21591 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_tasks.py                                                                                                                                                                     13244 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_tempfile.py                                                                                                                                                                  19624 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_testing.py                                                                                                                                                                    2340 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\_core\_typedattr.py                                                                                                                                                                  2508 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\__init__.py                                                                                                                                                                      2869 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\_eventloop.py                                                                                                                                                                   10681 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\_resources.py                                                                                                                                                                     783 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\_sockets.py                                                                                                                                                                     13124 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\_streams.py                                                                                                                                                                      7481 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\_subprocesses.py                                                                                                                                                                 2067 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\_tasks.py                                                                                                                                                                        6642 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\abc\_testing.py                                                                                                                                                                      2034 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\from_thread.py                                                                                                                                                                      19265 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\functools.py                                                                                                                                                                        11797 7/8/2026 11:59:06 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\Lib\site-packages\anyio\itertools.py                                                                                                                                                                        16168 7/8/2026 11:59:06 PM 
