file,line_number,source_line
scripts\07_battle_engine.py,1766,"max_turns=200,"
scripts\07_battle_engine.py,1777,and turns_completed < max_turns
scripts\07_battle_engine.py,1797,turns_completed >= max_turns
scripts\07_battle_engine.py,1906,"max_turns=200,"
scripts\07_battle_engine.py,2003,"max_turns=200,"
scripts\07_battle_engine.py,2022,"max_turns=max_turns,"
scripts\07_battle_engine.py,2055,"max_turns=200,"
scripts\07_battle_engine.py,2075,"max_turns=200,"
scripts\10_minimax_opponent_ai.py,1178,"for search_depth in range(1, 5):"
scripts\10_minimax_opponent_ai.py,1181,"depth=search_depth,"
scripts\10_minimax_opponent_ai.py,1185,"f""Depth {search_depth}: """
scripts\10_minimax_opponent_ai.py,1274,"for search_depth in range(1, 5):"
scripts\10_minimax_opponent_ai.py,1277,"depth=search_depth,"
scripts\10_minimax_opponent_ai.py,1280,"print(f""\nSearch Depth: {search_depth}"")"
scripts\10_minimax_opponent_ai.py,1529,"for search_depth in range(1, 7):"
scripts\10_minimax_opponent_ai.py,1534,"depth=search_depth,"
scripts\10_minimax_opponent_ai.py,1539,"""depth"": search_depth,"
scripts\10_minimax_opponent_ai.py,1551,"print(f""\nDepth {search_depth}"")"
scripts\10_minimax_opponent_ai.py,1730,"for search_depth in range(1, 7):"
scripts\10_minimax_opponent_ai.py,1735,"depth=search_depth,"
scripts\10_minimax_opponent_ai.py,1742,"""depth"": search_depth,"
scripts\10_minimax_opponent_ai.py,1755,"print(f""\nDepth {search_depth}"")"
scripts\11_advanced_search_engine.py,430,def search_depth(
scripts\11_advanced_search_engine.py,733,fixed_result = test_engine.search_depth(
scripts\11_advanced_search_engine.py,1301,def search_depth(
scripts\11_advanced_search_engine.py,2490,search_result = pokemon_search_engine.search_depth(
scripts\11_advanced_search_engine.py,3495,def search_depth(
scripts\11_advanced_search_engine.py,4796,def search_depth(
scripts\11_advanced_search_engine.py,6139,def search_depth(
scripts\11_advanced_search_engine.py,6932,result = self.search_depth(
scripts\11_advanced_search_engine.py,6970,best_result = self.search_depth(
scripts\11_advanced_search_engine.py,7187,result = engine.search_depth(
scripts\12_integrated_battle_agent.py,113,search_depth: int
scripts\12_integrated_battle_agent.py,122,"""depth"": self.search_depth,"
scripts\12_integrated_battle_agent.py,153,result = self.engine.search_depth(
scripts\12_integrated_battle_agent.py,167,"search_depth=result.completed_depth,"
scripts\12_integrated_battle_agent.py,406,assert decision.search_depth == 10
scripts\12_integrated_battle_agent.py,419,"print(""Completed depth:"", decision.search_depth)"
scripts\12_integrated_battle_agent.py,540,search_depth: int
scripts\12_integrated_battle_agent.py,554,"""search_depth"": self.search_depth,"
scripts\12_integrated_battle_agent.py,649,"search_depth: int = 6,"
scripts\12_integrated_battle_agent.py,650,"max_turns: int = 20,"
scripts\12_integrated_battle_agent.py,657,for _ in range(max_turns):
scripts\12_integrated_battle_agent.py,682,"depth=search_depth,"
scripts\12_integrated_battle_agent.py,699,"search_depth=decision.search_depth,"
scripts\12_integrated_battle_agent.py,751,"search_depth=6,"
scripts\12_integrated_battle_agent.py,752,"max_turns=10,"
scripts\12_integrated_battle_agent.py,869,"""search_depth"","
scripts\12_integrated_battle_agent.py,943,"f""  Search depth: {turn.search_depth}"""
scripts\13_tournament_self_play_evaluation.py,393,"search_depth=6,"
scripts\13_tournament_self_play_evaluation.py,394,"max_turns=100,"
scripts\13_tournament_self_play_evaluation.py,412,assert match.search_depth == 6
scripts\13_tournament_self_play_evaluation.py,413,assert match.max_turns == 100
scripts\13_tournament_self_play_evaluation.py,457,"search_depth=match.search_depth,"
scripts\13_tournament_self_play_evaluation.py,458,"max_turns=match.max_turns,"
scripts\13_tournament_self_play_evaluation.py,658,"number_of_matches: int,"
scripts\13_tournament_self_play_evaluation.py,659,"alternate_starting_side: bool = True,"
scripts\13_tournament_self_play_evaluation.py,663,if number_of_matches < 1:
scripts\13_tournament_self_play_evaluation.py,665,"""number_of_matches must be at least 1."""
scripts\13_tournament_self_play_evaluation.py,671,for match_index in range(number_of_matches):
scripts\13_tournament_self_play_evaluation.py,673,if alternate_starting_side:
scripts\13_tournament_self_play_evaluation.py,725,"number_of_matches=5,"
scripts\13_tournament_self_play_evaluation.py,726,"alternate_starting_side=True,"
scripts\14_tournament_manager_leaderboard.py,408,"search_depth=6,"
scripts\14_tournament_manager_leaderboard.py,409,"max_turns=20,"
scripts\14_tournament_manager_leaderboard.py,654,"search_depth: int = 6,"
scripts\14_tournament_manager_leaderboard.py,655,"max_turns: int = 100,"
scripts\14_tournament_manager_leaderboard.py,673,"search_depth=search_depth,"
scripts\14_tournament_manager_leaderboard.py,674,"max_turns=max_turns,"
