source_file,file_name,card_name,occurrence_count,context_fragments,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\34_policy_dataset_generation.ipynb,34_policy_dataset_generation.ipynb,Eevee,52,"[""     \""      <th>3</th>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>4</td>\\n\"",        \""      <td>Turn 1: Player — Eevee ex used Evolution Burst</td>\\n\"",        \""      <td>TrainingAgent</td>\\n\"",        \""      <td>Random</td>\\n\"",        \""      <td>170.0</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>4</th>\\n\"",        \""      <td>0</"", ""   \""      <th>19</th>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>20</td>\\n\"",        \""      <td>Turn 3: Player — Eevee ex used Evolution Burst</td>\\n\"",        \""      <td>TrainingAgent</td>\\n\"",        \""      <td>Random</td>\\n\"",        \""      <td>170.0</td>\\n\"",        \""    </tr>\\n\"",        \""  </tbody>\\n\"",        \""</table>\\n\"",        \""</div>\""       ],   "", "" TrainingAgent   Random        170.0\\n\"",        \""3            0             4                          Turn 1: Player — Eevee ex used Evolution Burst  TrainingAgent   Random        170.0\\n\"",        \""4            0             5                                                            Damage: 60.0  TrainingAgent   Random        170.0\\n\"",        \""5          "", "" TrainingAgent   Random        170.0\\n\"",        \""19           0            20                          Turn 3: Player — Eevee ex used Evolution Burst  TrainingAgent   Random        170.0\""       ]      },      \""metadata\"": {},      \""output_type\"": \""display_data\""     },     {      \""name\"": \""stdout\"",      \""output_type\"": \""stream\"",      \""text\"": [       \""\\n\"",       \"""", ""     \""      <th>0</th>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>4</td>\\n\"",        \""      <td>Turn 1: Player — Eevee ex used Evolution Burst</td>\\n\"",        \""      <td>TrainingAgent</td>\\n\"",        \""      <td>Random</td>\\n\"",        \""      <td>170.0</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>1</th>\\n\"",        \""      <td>0</""]",6
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\35_policy_dataset_enrichment.ipynb,35_policy_dataset_enrichment.ipynb,Eevee,12,"[""</th>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Eevee ex</td>\\n\"",        \""      <td>Evolution Burst</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>True</td>\\n\"",        \""      <td>633.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>17</td>\\n\"",        \""      <td>200.0</t"", ""</th>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Eevee ex</td>\\n\"",        \""      <td>Evolution Burst</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>True</td>\\n\"",        \""      <td>633.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>10</td>\\n\"",        \""      <td>170.0</t"", ""</th>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Eevee ex</td>\\n\"",        \""      <td>Evolution Burst</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>True</td>\\n\"",        \""      <td>618.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>17</td>\\n\"",        \""      <td>170.0</t"", ""</th>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>4</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Eevee ex</td>\\n\"",        \""      <td>Evolution Burst</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>True</td>\\n\"",        \""      <td>618.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>10</td>\\n\"",        \""      <td>140.0</t"", ""</th>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Eevee ex</td>\\n\"",        \""      <td>Evolution Burst</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>True</td>\\n\"",        \""      <td>633.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>17</td>\\n\"",        \""      <td>200.0</t""]",6
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\29_replay_dataset_analysis_opponent_diversity.ipynb,29_replay_dataset_analysis_opponent_diversity.ipynb,Eevee,11,"[""     \""      <td>633.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>{'pokemon': 'Eevee ex', 'damage': 60.0, 'nodes...</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>1</th>\\n\"",        \""      <td>a867f751-bbdf-4999-8c1c-392f2a803324</td>\\n\"",        \""      <td>TrainingAgent</td>\\n\"",        \""      <td"", ""     \""      <td>633.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>{'pokemon': 'Eevee ex', 'damage': 60.0, 'nodes...</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>148580ca-739b-4be8-a824-5d7934c420c6</td>\\n\"",        \""      <td>TrainingAgent</td>\\n\"",        \""      <td"", ""     \""      <td>618.0</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>{'pokemon': 'Eevee ex', 'damage': 60.0, 'nodes...</td>\\n\"",        \""    </tr>\\n\"",        \""  </tbody>\\n\"",        \""</table>\\n\"",        \""</div>\""       ],       \""text/plain\"": [        \""                                game_id         winner  turn    player  \\"", ""       0   \\n\"",        \""\\n\"",        \""                                               state  \\n\"",        \""0  {'pokemon': 'Eevee ex', 'damage': 60.0, 'nodes...  \\n\"",        \""1  {'pokemon': 'Electrike', 'damage': 30.0, 'node...  \\n\"",        \""2  {'pokemon': 'Eevee ex', 'damage': 60.0, 'nodes...  \\n\"",        \""3  {'pokemon': 'Electrike', 'damage': 30.0, 'node...  \\"", ""mage': 60.0, 'nodes...  \\n\"",        \""1  {'pokemon': 'Electrike', 'damage': 30.0, 'node...  \\n\"",        \""2  {'pokemon': 'Eevee ex', 'damage': 60.0, 'nodes...  \\n\"",        \""3  {'pokemon': 'Electrike', 'damage': 30.0, 'node...  \\n\"",        \""4  {'pokemon': 'Eevee ex', 'damage': 60.0, 'nodes...  \""       ]      },      \""metadata\"": {},      \""output_type\"": \""display_""]",6
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\02_compare_english_japanese_datasets.ipynb,02_compare_english_japanese_datasets.ipynb,Eevee,4,"[""    \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>top</th>\\n\"",        \""      <td>NaN</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>DRI</td>\\n\"",        \""      <td>NaN</td>\\n\"",        \""      <td>Basic Pokémon</td>\\n\"",        \""      <td>Pokémon ex</td>\\n\"",        \""      <td>Trainer's Pokémon（Team Rocket）</td>\\n\"",        \""      <td>Eevee</t"", "">\\n\"",        \""      <td>Pokémon ex</td>\\n\"",        \""      <td>Trainer's Pokémon（Team Rocket）</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>NaN</td>\\n\"",        \""      <td>{G}</td>\\n\"",        \""      <td>{R}</td>\\n\"",        \""      <td>{F}</td>\\n\"",        \""      <td>NaN</td>\\n\"",        \""      <td>[Tera]</td>\\n\"",        \""      <td>●</td>\\n\"",        "", ""22.000000   \\n\"",        \""unique          NaN      1096        19             NaN   \\n\"",        \""top             NaN     Eevee       DRI             NaN   \\n\"",        \""freq            NaN         6       279             NaN   \\n\"",        \""mean     587.663699       NaN       NaN       70.745796   \\n\"",        \""std      353.139066       NaN       NaN       48.27"", ""                    25            356          NaN    14   \\n\"",        \""top     Trainer's Pokémon（Team Rocket）          Eevee          NaN   {G}   \\n\"",        \""freq                                85             32          NaN   257   \\n\"",        \""mean                               NaN            NaN   131.289256   NaN   \\n\"",        \""std                     ""]",6
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\04_card_knowledge_base.ipynb,04_card_knowledge_base.ipynb,Bulbasaur,2,"[""\""metadata\"": {},    \""outputs\"": [     {      \""data\"": {       \""text/plain\"": [        \""{'card_id': 1,\\n\"",        \"" 'name': 'Bulbasaur',\\n\"",        \"" 'category': 'Pokémon',\\n\"",        \"" 'hp': 70,\\n\"",        \"" 'type': 'Grass',\\n\"",        \"" 'weakness': 'Fire',\\n\"",        \"" 'retreat': 1,\\n\"",        \"" 'overall_score': 83.2,\\n\"",        \"" 'attacks': [{'Move Name': 'Vin"", "" \""output_type\"": \""execute_result\""     }    ],    \""source\"": [     \""{\\n\"",     \"" 'card_id': 1,\\n\"",     \""\\n\"",     \"" 'name': 'Bulbasaur',\\n\"",     \""\\n\"",     \"" 'category': 'Pokémon',\\n\"",     \""\\n\"",     \"" 'hp': 70,\\n\"",     \""\\n\"",     \"" 'type': 'Grass',\\n\"",     \""\\n\"",     \"" 'weakness': 'Fire',\\n\"",     \""\\n\"",     \"" 'retreat': 1,\\n\"",     \""\\n\"",     \"" 'overall_score': 83.2,\\n""]",6
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\07_battle_engine.ipynb,07_battle_engine.ipynb,Eevee,34,"[""\""stdout\"",      \""output_type\"": \""stream\"",      \""text\"": [       \""Starter Deck Sample:\\n\"",       \""{'card_id': 249, 'name': 'Eevee ex', 'category': 'Pokémon', 'stage': 'Basic Pokémon', 'hp': 200.0, 'type': 'Colorless', 'weakness': 'Fighting', 'resistance': nan, 'retreat': 1.0, 'overall_score': 101.5, 'attacks': [{'Move Name': '[Tera]', 'Cost': nan, 'Damage': nan,"", ""NA', 'Cost': nan, 'Damage': nan, 'Effect Explanation': 'This Pokémon can evolve into any Pokémon {ex} that evolves from Eevee if you play it from your hand\\\\xa0onto this Pokémon.\\\\xa0(This Pokémon can’t evolve during your first turn or the turn you play it.)', 'energy_cost': 0, 'damage_numeric': 0.0}, {'Move Name': 'Coruscating Quartz', 'Cost': '{R}{W}{L}', "", ""stdout\"",      \""output_type\"": \""stream\"",      \""text\"": [       \""Starter Deck Pokémon:\\n\"",       \""{'card_id': 249, 'name': 'Eevee ex', 'category': 'Pokémon', 'stage': 'Basic Pokémon', 'hp': 200.0, 'type': 'Colorless', 'weakness': 'Fighting', 'resistance': nan, 'retreat': 1.0, 'overall_score': 101.5, 'attacks': [{'Move Name': '[Tera]', 'Cost': nan, 'Damage': nan,"", ""NA', 'Cost': nan, 'Damage': nan, 'Effect Explanation': 'This Pokémon can evolve into any Pokémon {ex} that evolves from Eevee if you play it from your hand\\\\xa0onto this Pokémon.\\\\xa0(This Pokémon can’t evolve during your first turn or the turn you play it.)', 'energy_cost': 0, 'damage_numeric': 0.0}, {'Move Name': 'Coruscating Quartz', 'Cost': '{R}{W}{L}', "", ""Active Pokémon (before applying Weakness and Resistance).'},\\n\"",        \""    {'card_id': 249,\\n\"",        \""     'name': 'Eevee ex',\\n\"",        \""     'category': 'Pokémon',\\n\"",        \""     'stage': 'Basic Pokémon',\\n\"",        \""     'hp': 200.0,\\n\"",        \""     'type': 'Colorless',\\n\"",        \""     'weakness': 'Fighting',\\n\"",        \""     'resistance': nan,\\n""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\12_integrated_battle_agent.ipynb,12_integrated_battle_agent.ipynb,Eevee,14,"[""e\"": \""stdout\"",      \""output_type\"": \""stream\"",      \""text\"": [       \""✅ Notebook 12 test battle created.\\n\"",       \""Player: Eevee ex\\n\"",       \""Player HP: 200.0\\n\"",       \""Player Energy: 2\\n\"",       \""Opponent: Electrike\\n\"",       \""Opponent HP: 70.0\\n\"",       \""Opponent Energy: 1\\n\"",       \""Current side: Player\\n\""      ]     }    ],    \""source\"": [     \""###########"", ""Test Battle\\n\"",     \""###############################################################################\\n\"",     \""\\n\"",     \""eevee_ex_card = {\\n\"",     \""    \\\""name\\\"": \\\""Eevee ex\\\"",\\n\"",     \""    \\\""hp\\\"": 200,\\n\"",     \""    \\\""attacks\\\"": [\\n\"",     \""        {\\n\"",     \""            \\\""Move Name\\\"": \\\""Tera\\\"",\\n\"",     \""            \\\""damage_numeric\\\"": 0,\\n\"",     \""            \\"", ""#########################################################\\n\"",     \""\\n\"",     \""eevee_ex_card = {\\n\"",     \""    \\\""name\\\"": \\\""Eevee ex\\\"",\\n\"",     \""    \\\""hp\\\"": 200,\\n\"",     \""    \\\""attacks\\\"": [\\n\"",     \""        {\\n\"",     \""            \\\""Move Name\\\"": \\\""Tera\\\"",\\n\"",     \""            \\\""damage_numeric\\\"": 0,\\n\"",     \""            \\\""energy_cost\\\"": 0,\\n\"",     \""            \\\""E"", ""    \""        },\\n\"",     \""    ],\\n\"",     \""}\\n\"",     \""\\n\"",     \""\\n\"",     \""player_active = PokemonState(\\n\"",     \""    card=eevee_ex_card,\\n\"",     \""    current_hp=200.0,\\n\"",     \""    attached_energy=2,\\n\"",     \""    status=None,\\n\"",     \""    damage=0.0,\\n\"",     \""    is_active=True,\\n\"",     \"")\\n\"",     \""\\n\"",     \""opponent_active = PokemonState(\\n\"",     \""    card=el"", "": {},    \""outputs\"": [     {      \""name\"": \""stdout\"",      \""output_type\"": \""stream\"",      \""text\"": [       \""Turn 1: Player — Eevee ex used Evolution Burst\\n\"",       \""  Player HP: 200.0 | Opponent HP: 10.0\\n\"",       \""Turn 2: Opponent — Electrike used Thunder Jolt\\n\"",       \""  Player HP: 170.0 | Opponent HP: 10.0\\n\"",       \""Turn 3: Player — Eevee ex used Evolution ""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\09_strategic_battle_ai.ipynb,09_strategic_battle_ai.ipynb,Eevee,13,"[""pe\"": \""stream\"",      \""text\"": [       \""Strategic battle state created successfully.\\n\"",       \""\\n\"",       \""Player Active: Eevee ex\\n\"",       \""Player Energy: 1\\n\"",       \""Player Bench: ['Sawsbuck', 'Blitzle']\\n\"",       \""\\n\"",       \""Opponent Active: Electrike\\n\"",       \""Opponent HP: 70.0\\n\"",       \""Opponent Bench: ['Electabuzz']\\n\""      ]     }    ],    \""source\"""", ""ERGY PROJECTION\\n\"",       \""============================================================\\n\"",       \""\\n\"",       \""Pokemon: Eevee ex\\n\"",       \""Current Energy: 1\\n\"",       \""\\n\"",       \""Turn +1: 2 Energy\\n\"",       \""Turn +2: 3 Energy\\n\"",       \""Turn +3: 4 Energy\\n\""      ]     }    ],    \""source\"": [     \""planner = StrategicBattlePlanner(\\n\"",     \""    planning_horiz"", ""TACK AVAILABILITY\\n\"",       \""======================================================================\\n\"",       \""Pokémon: Eevee ex\\n\"",       \""Current Energy: 1\\n\"",       \""Planning Horizon: 3 turns\\n\"",       \""\\n\"",       \""Attack: [Tera]\\n\"",       \""Damage: 0.0\\n\"",       \""Energy Required: 0\\n\"",       \""Availability: Usable now\\n\"",       \""---------------------------"", ""NOCKOUT FORECAST\\n\"",       \""======================================================================\\n\"",       \""Attacker: Eevee ex\\n\"",       \""Defender: Electrike\\n\"",       \""Defender HP: 70.0\\n\"",       \""\\n\"",       \""Attack: [Tera]\\n\"",       \""Damage: 0.0\\n\"",       \""Can Knock Out: False\\n\"",       \""Timing: No projected Knock Out within horizon\\n\"",       \""----------"", ""ST LONG-TERM PLAN\\n\"",       \""======================================================================\\n\"",       \""Pokémon: Eevee ex\\n\"",       \""Target: Electrike\\n\"",       \""Planned Attack: Coruscating Quartz\\n\"",       \""Damage: 200.0\\n\"",       \""Energy Required: 3\\n\"",       \""Additional Energy Needed: 2\\n\"",       \""First Usable Turn: 2\\n\"",       \""Can Knock Out: True""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S005_battle_transcript.txt,T52_S005_battle_transcript.txt,Bulbasaur,6,"[""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 2: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.80   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.79   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur"", "": 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 10: Opponent — Bulbasaur used Bind Down   Damage: 10.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 10.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Tur""]",5
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\transcripts\T52_S005_battle_transcript.txt,T52_S005_battle_transcript.txt,Meowth,6,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 1: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.62   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 3: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 5: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.76   Search depth: 0   Nodes searched: 1   HP after move — Player: 40.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 7: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.66   Search depth: 0   Nodes searched: 1   HP after move — Player: 30.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn "", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 9: Player — Meowth used Tuck Tail   Damage: 0.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 20.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn ""]",5
